% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

%START Version: 3 RIPE 65887870-65892741

ADD 65887901

as-set:         AS-VM-JE-CUS
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

DEL 65888020

organisation:   ORG-HA1091-RIPE
org-name:       Hazard Hosts LLC
country:        US
org-type:       OTHER
address:        Dummy address for ORG-HA1091-RIPE
e-mail:         unread@ripe.net
mnt-ref:        INFINIROUTE-MNT
mnt-by:         HZRD-MNT
created:        2024-02-25T19:23:18Z
last-modified:  2026-09-06T22:10:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

DEL 65888021

mntner:         HZRD-MNT
admin-c:        DUMY-RIPE
upd-to:         unread@ripe.net
auth:           SSO noreply@ripe.net   # Real value hidden for security
mnt-by:         HZRD-MNT
created:        2024-02-25T19:09:47Z
last-modified:  2026-09-06T22:10:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

ADD 65888022

mntner:         allan-mnt
admin-c:        DUMY-RIPE
upd-to:         unread@ripe.net
auth:           SSO noreply@ripe.net   # Real value hidden for security
mnt-by:         allan-mnt
created:        2025-08-11T16:15:05Z
last-modified:  2026-09-06T22:11:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

ADD 65888023

organisation:   ORG-JSA61-RIPE
org-name:       Jetcon Service ApS
org-type:       OTHER
address:        Dummy address for ORG-JSA61-RIPE
country:        DK
e-mail:         unread@ripe.net
mnt-ref:        allan-mnt
mnt-ref:        MNT-NETERRA
mnt-by:         allan-mnt
created:        2025-08-11T16:19:29Z
last-modified:  2026-09-06T22:11:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

DEL 65888024

role:           Allan Immerkaer
address:        Dummy address for AI5845-RIPE
e-mail:         unread@ripe.net
abuse-mailbox:  teaganshiraki65@proton.me
nic-hdl:        AI5845-RIPE
mnt-by:         allan-mnt
created:        2025-08-11T16:15:05Z
last-modified:  2025-08-11T16:15:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

DEL 65888025

organisation:   ORG-JSA61-RIPE
org-name:       Jetcon Service ApS
org-type:       OTHER
address:        Dummy address for ORG-JSA61-RIPE
country:        DK
e-mail:         unread@ripe.net
mnt-ref:        allan-mnt
mnt-ref:        MNT-NETERRA
mnt-by:         allan-mnt
created:        2025-08-11T16:19:29Z
last-modified:  2026-09-06T22:11:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

DEL 65888026

mntner:         allan-mnt
admin-c:        DUMY-RIPE
upd-to:         unread@ripe.net
auth:           SSO noreply@ripe.net   # Real value hidden for security
mnt-by:         allan-mnt
created:        2025-08-11T16:15:05Z
last-modified:  2026-09-06T22:11:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

ADD 65888028

organisation:   ORG-PA1841-RIPE
org-name:       PV-SL-HOSTED-Chisinau
org-type:       OTHER
address:        Dummy address for ORG-PA1841-RIPE
e-mail:         unread@ripe.net
country:        MD
mnt-ref:        protonmail-mnt
mnt-by:         protonmail-mnt
created:        2026-06-04T16:40:01Z
last-modified:  2026-09-06T22:11:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

DEL 65888029

organisation:   ORG-PA1841-RIPE
org-name:       PV-SL-HOSTED-Chisinau
org-type:       OTHER
address:        Dummy address for ORG-PA1841-RIPE
e-mail:         unread@ripe.net
country:        MD
mnt-ref:        protonmail-mnt
mnt-by:         protonmail-mnt
created:        2026-06-04T16:40:01Z
last-modified:  2026-09-06T22:11:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

DEL 65888030

inetnum:        93.161.131.176 - 93.161.131.179
netname:        TDC-BREDBAANDSADSL-PROF-NET
descr:          TDC Bredbaand Professionel users
country:        DK
remarks:        +---------------------------------------+
remarks:        | For abuse and security issues contact |
remarks:        | csirt@csirt.dk, http://www.csirt.dk   |
remarks:        +---------------------------------------+
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED PA
mnt-by:         TDK-MNT
created:        2009-02-11T10:25:36Z
last-modified:  2009-02-11T10:25:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

ADD 65888033

organisation:   ORG-PA1822-RIPE
org-name:       PV-SL-HOSTED-Port-au-Prince
org-type:       OTHER
address:        Dummy address for ORG-PA1822-RIPE
e-mail:         unread@ripe.net
country:        HT
mnt-ref:        protonmail-mnt
mnt-by:         protonmail-mnt
created:        2026-06-04T16:39:32Z
last-modified:  2026-09-06T22:12:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

DEL 65888034

organisation:   ORG-PA1822-RIPE
org-name:       PV-SL-HOSTED-Port-au-Prince
org-type:       OTHER
address:        Dummy address for ORG-PA1822-RIPE
e-mail:         unread@ripe.net
country:        HT
mnt-ref:        protonmail-mnt
mnt-by:         protonmail-mnt
created:        2026-06-04T16:39:32Z
last-modified:  2026-09-06T22:12:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

ADD 65888041

organisation:   ORG-PA1820-RIPE
org-name:       PV-SL-HOSTED-Guatemala-City
org-type:       OTHER
address:        Dummy address for ORG-PA1820-RIPE
e-mail:         unread@ripe.net
country:        GT
mnt-ref:        protonmail-mnt
mnt-by:         protonmail-mnt
created:        2026-06-04T16:39:27Z
last-modified:  2026-09-06T22:12:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

DEL 65888042

organisation:   ORG-PA1820-RIPE
org-name:       PV-SL-HOSTED-Guatemala-City
org-type:       OTHER
address:        Dummy address for ORG-PA1820-RIPE
e-mail:         unread@ripe.net
country:        GT
mnt-ref:        protonmail-mnt
mnt-by:         protonmail-mnt
created:        2026-06-04T16:39:27Z
last-modified:  2026-09-06T22:12:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
